openresearch-ai  | INFO:     Started server process [1]
openresearch-ai  | INFO:     Waiting for application startup.
openresearch-ai  | 
openresearch-ai  | ============================================================
openresearch-ai  |   ≡ƒÜÇ  OpenResearch AI Service ΓÇö Starting up
openresearch-ai  | ============================================================
openresearch-ai  | 
openresearch-ai  | [1/5]  Initializing Groq AI client ΓÇª
openresearch-ai  |   Γ£à  Groq ready (0.3s)
openresearch-ai  | 
openresearch-ai  | [2/5]  Loading embedding model (SPECTER2) ΓÇª
openresearch-ai  |          This may take a minute on first run while weights are downloaded.
openresearch-ai  | No sentence-transformers model found with name allenai/specter2. Creating a new one with mean pooling.
openresearch-ai  | Failed to load SPECTER2: The PeftConfig config that is trying to be loaded is missing required keys: {'peft_type'}.
openresearch-ai  | No sentence-transformers model found with name allenai/specter2_base. Creating a new one with mean pooling.
openresearch-ai  | 
Loading weights:   6%|Γûî         | 11/199 [00:00<00:00, 774.75it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:   6%|Γûî         | 12/199 [00:00<00:00, 832.12it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:   6%|Γûî         | 12/199 [00:00<00:00, 825.18it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:   7%|Γûï         | 13/199 [00:00<00:00, 878.52it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:   7%|Γûï         | 13/199 [00:00<00:00, 870.79it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:   7%|Γûï         | 14/199 [00:00<00:00, 921.96it/s, Materializing param=encoder.layer.0.attention.self.value.bias]  
Loading weights:   7%|Γûï         | 14/199 [00:00<00:00, 915.02it/s, Materializing param=encoder.layer.0.attention.self.value.bias]
Loading weights:   8%|Γûè         | 15/199 [00:00<00:00, 965.12it/s, Materializing param=encoder.layer.0.attention.self.value.weight]
Loading weights:   8%|Γûè         | 15/199 [00:00<00:00, 958.23it/s, Materializing param=encoder.layer.0.attention.self.value.weight]
Loading weights:   8%|Γûè         | 16/199 [00:00<00:00, 1006.49it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]   
Loading weights:   8%|Γûè         | 16/199 [00:00<00:00, 999.21it/s, Materializing param=encoder.layer.0.intermediate.dense.bias] 
Loading weights:   9%|Γûè         | 17/199 [00:00<00:00, 1047.31it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
Loading weights:   9%|Γûè         | 17/199 [00:00<00:00, 1039.48it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
Loading weights:   9%|Γûë         | 18/199 [00:00<00:00, 1086.83it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]    
Loading weights:   9%|Γûë         | 18/199 [00:00<00:00, 1079.77it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]
Loading weights:  10%|Γûë         | 19/199 [00:00<00:00, 1122.96it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:  10%|Γûë         | 19/199 [00:00<00:00, 1115.65it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:  10%|Γûê         | 20/199 [00:00<00:00, 1160.92it/s, Materializing param=encoder.layer.0.output.dense.bias]      
Loading weights:  10%|Γûê         | 20/199 [00:00<00:00, 1152.85it/s, Materializing param=encoder.layer.0.output.dense.bias]
Loading weights:  11%|Γûê         | 21/199 [00:00<00:00, 1196.91it/s, Materializing param=encoder.layer.0.output.dense.weight]
Loading weights:  11%|Γûê         | 21/199 [00:00<00:00, 1189.66it/s, Materializing param=encoder.layer.0.output.dense.weight]
Loading weights:  11%|Γûê         | 22/199 [00:00<00:00, 1232.07it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:  11%|Γûê         | 22/199 [00:00<00:00, 1224.16it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:  12%|ΓûêΓûÅ        | 23/199 [00:00<00:00, 1262.17it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:  12%|ΓûêΓûÅ        | 23/199 [00:00<00:00, 1252.18it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:  12%|ΓûêΓûÅ        | 24/199 [00:00<00:00, 1290.65it/s, Materializing param=encoder.layer.1.attention.output.dense.bias]      
Loading weights:  12%|ΓûêΓûÅ        | 24/199 [00:00<00:00, 1282.33it/s, Materializing param=encoder.layer.1.attention.output.dense.bias]
Loading weights:  13%|ΓûêΓûÄ        | 25/199 [00:00<00:00, 1322.47it/s, Materializing param=encoder.layer.1.attention.output.dense.weight]
Loading weights:  13%|ΓûêΓûÄ        | 25/199 [00:00<00:00, 1314.33it/s, Materializing param=encoder.layer.1.attention.output.dense.weight]
Loading weights:  13%|ΓûêΓûÄ        | 26/199 [00:00<00:00, 1352.38it/s, Materializing param=encoder.layer.1.attention.self.key.bias]      
Loading weights:  13%|ΓûêΓûÄ        | 26/199 [00:00<00:00, 1344.25it/s, Materializing param=encoder.layer.1.attention.self.key.bias]
Loading weights:  14%|ΓûêΓûÄ        | 27/199 [00:00<00:00, 1379.22it/s, Materializing param=encoder.layer.1.attention.self.key.weight]
Loading weights:  14%|ΓûêΓûÄ        | 27/199 [00:00<00:00, 1371.42it/s, Materializing param=encoder.layer.1.attention.self.key.weight]
Loading weights:  14%|ΓûêΓûì        | 28/199 [00:00<00:00, 1406.49it/s, Materializing param=encoder.layer.1.attention.self.query.bias]
Loading weights:  14%|ΓûêΓûì        | 28/199 [00:00<00:00, 1393.94it/s, Materializing param=encoder.layer.1.attention.self.query.bias]
Loading weights:  15%|ΓûêΓûì        | 29/199 [00:00<00:00, 1424.71it/s, Materializing param=encoder.layer.1.attention.self.query.weight]
Loading weights:  15%|ΓûêΓûì        | 29/199 [00:00<00:00, 1416.40it/s, Materializing param=encoder.layer.1.attention.self.query.weight]
Loading weights:  15%|ΓûêΓûî        | 30/199 [00:00<00:00, 1451.80it/s, Materializing param=encoder.layer.1.attention.self.value.bias]  
Loading weights:  15%|ΓûêΓûî        | 30/199 [00:00<00:00, 1443.57it/s, Materializing param=encoder.layer.1.attention.self.value.bias]
Loading weights:  16%|ΓûêΓûî        | 31/199 [00:00<00:00, 1472.57it/s, Materializing param=encoder.layer.1.attention.self.value.weight]
Loading weights:  16%|ΓûêΓûî        | 31/199 [00:00<00:00, 1463.80it/s, Materializing param=encoder.layer.1.attention.self.value.weight]
Loading weights:  16%|ΓûêΓûî        | 32/199 [00:00<00:00, 1498.65it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]    
Loading weights:  16%|ΓûêΓûî        | 32/199 [00:00<00:00, 1486.80it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]
Loading weights:  17%|ΓûêΓûï        | 33/199 [00:00<00:00, 1510.93it/s, Materializing param=encoder.layer.1.intermediate.dense.weight]
Loading weights:  17%|ΓûêΓûï        | 33/199 [00:00<00:00, 1502.62it/s, Materializing param=encoder.layer.1.intermediate.dense.weight]
Loading weights:  17%|ΓûêΓûï        | 34/199 [00:00<00:00, 1530.42it/s, Materializing param=encoder.layer.1.output.LayerNorm.bias]    
Loading weights:  17%|ΓûêΓûï        | 34/199 [00:00<00:00, 1522.43it/s, Materializing param=encoder.layer.1.output.LayerNorm.bias]
Loading weights:  18%|ΓûêΓûè        | 35/199 [00:00<00:00, 1553.13it/s, Materializing param=encoder.layer.1.output.LayerNorm.weight]
Loading weights:  18%|ΓûêΓûè        | 35/199 [00:00<00:00, 1545.24it/s, Materializing param=encoder.layer.1.output.LayerNorm.weight]
Loading weights:  18%|ΓûêΓûè        | 36/199 [00:00<00:00, 1573.06it/s, Materializing param=encoder.layer.1.output.dense.bias]      
Loading weights:  18%|ΓûêΓûè        | 36/199 [00:00<00:00, 1565.38it/s, Materializing param=encoder.layer.1.output.dense.bias]
Loading weights:  19%|ΓûêΓûè        | 37/199 [00:00<00:00, 1592.94it/s, Materializing param=encoder.layer.1.output.dense.weight]
Loading weights:  19%|ΓûêΓûè        | 37/199 [00:00<00:00, 1585.55it/s, Materializing param=encoder.layer.1.output.dense.weight]
Loading weights:  19%|ΓûêΓûë        | 38/199 [00:00<00:00, 1612.56it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  19%|ΓûêΓûë        | 38/199 [00:00<00:00, 1604.23it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  20%|ΓûêΓûë        | 39/199 [00:00<00:00, 1628.63it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  20%|ΓûêΓûë        | 39/199 [00:00<00:00, 1621.16it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  20%|ΓûêΓûê        | 40/199 [00:00<00:00, 1643.42it/s, Materializing param=encoder.layer.2.attention.output.dense.bias]      
Loading weights:  20%|ΓûêΓûê        | 40/199 [00:00<00:00, 1635.70it/s, Materializing param=encoder.layer.2.attention.output.dense.bias]
Loading weights:  21%|ΓûêΓûê        | 41/199 [00:00<00:00, 1660.18it/s, Materializing param=encoder.layer.2.attention.output.dense.weight]
Loading weights:  21%|ΓûêΓûê        | 41/199 [00:00<00:00, 1652.68it/s, Materializing param=encoder.layer.2.attention.output.dense.weight]
Loading weights:  21%|ΓûêΓûê        | 42/199 [00:00<00:00, 1676.57it/s, Materializing param=encoder.layer.2.attention.self.key.bias]      
Loading weights:  21%|ΓûêΓûê        | 42/199 [00:00<00:00, 1669.18it/s, Materializing param=encoder.layer.2.attention.self.key.bias]
Loading weights:  22%|ΓûêΓûêΓûÅ       | 43/199 [00:00<00:00, 1696.45it/s, Materializing param=encoder.layer.2.attention.self.key.weight]
Loading weights:  22%|ΓûêΓûêΓûÅ       | 43/199 [00:00<00:00, 1689.49it/s, Materializing param=encoder.layer.2.attention.self.key.weight]
Loading weights:  22%|ΓûêΓûêΓûÅ       | 44/199 [00:00<00:00, 1715.57it/s, Materializing param=encoder.layer.2.attention.self.query.bias]
Loading weights:  22%|ΓûêΓûêΓûÅ       | 44/199 [00:00<00:00, 1706.77it/s, Materializing param=encoder.layer.2.attention.self.query.bias]
Loading weights:  23%|ΓûêΓûêΓûÄ       | 45/199 [00:00<00:00, 1729.66it/s, Materializing param=encoder.layer.2.attention.self.query.weight]
Loading weights:  23%|ΓûêΓûêΓûÄ       | 45/199 [00:00<00:00, 1722.35it/s, Materializing param=encoder.layer.2.attention.self.query.weight]
Loading weights:  23%|ΓûêΓûêΓûÄ       | 46/199 [00:00<00:00, 1745.19it/s, Materializing param=encoder.layer.2.attention.self.value.bias]  
Loading weights:  23%|ΓûêΓûêΓûÄ       | 46/199 [00:00<00:00, 1737.90it/s, Materializing param=encoder.layer.2.attention.self.value.bias]
Loading weights:  24%|ΓûêΓûêΓûÄ       | 47/199 [00:00<00:00, 1759.76it/s, Materializing param=encoder.layer.2.attention.self.value.weight]
Loading weights:  24%|ΓûêΓûêΓûÄ       | 47/199 [00:00<00:00, 1752.51it/s, Materializing param=encoder.layer.2.attention.self.value.weight]
Loading weights:  24%|ΓûêΓûêΓûì       | 48/199 [00:00<00:00, 1774.44it/s, Materializing param=encoder.layer.2.intermediate.dense.bias]    
Loading weights:  24%|ΓûêΓûêΓûì       | 48/199 [00:00<00:00, 1760.71it/s, Materializing param=encoder.layer.2.intermediate.dense.bias]
Loading weights:  25%|ΓûêΓûêΓûì       | 49/199 [00:00<00:00, 1783.06it/s, Materializing param=encoder.layer.2.intermediate.dense.weight]
Loading weights:  25%|ΓûêΓûêΓûì       | 49/199 [00:00<00:00, 1773.80it/s, Materializing param=encoder.layer.2.intermediate.dense.weight]
Loading weights:  25%|ΓûêΓûêΓûî       | 50/199 [00:00<00:00, 1793.40it/s, Materializing param=encoder.layer.2.output.LayerNorm.bias]    
Loading weights:  25%|ΓûêΓûêΓûî       | 50/199 [00:00<00:00, 1786.16it/s, Materializing param=encoder.layer.2.output.LayerNorm.bias]
Loading weights:  26%|ΓûêΓûêΓûî       | 51/199 [00:00<00:00, 1805.04it/s, Materializing param=encoder.layer.2.output.LayerNorm.weight]
Loading weights:  26%|ΓûêΓûêΓûî       | 51/199 [00:00<00:00, 1798.01it/s, Materializing param=encoder.layer.2.output.LayerNorm.weight]
Loading weights:  26%|ΓûêΓûêΓûî       | 52/199 [00:00<00:00, 1822.36it/s, Materializing param=encoder.layer.2.output.dense.bias]      
Loading weights:  26%|ΓûêΓûêΓûî       | 52/199 [00:00<00:00, 1815.96it/s, Materializing param=encoder.layer.2.output.dense.bias]
Loading weights:  27%|ΓûêΓûêΓûï       | 53/199 [00:00<00:00, 1841.51it/s, Materializing param=encoder.layer.2.output.dense.weight]
Loading weights:  27%|ΓûêΓûêΓûï       | 53/199 [00:00<00:00, 1835.34it/s, Materializing param=encoder.layer.2.output.dense.weight]
Loading weights:  27%|ΓûêΓûêΓûï       | 54/199 [00:00<00:00, 1860.37it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  27%|ΓûêΓûêΓûï       | 54/199 [00:00<00:00, 1851.90it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  28%|ΓûêΓûêΓûè       | 55/199 [00:00<00:00, 1873.11it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  28%|ΓûêΓûêΓûè       | 55/199 [00:00<00:00, 1865.07it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  28%|ΓûêΓûêΓûè       | 56/199 [00:00<00:00, 1883.49it/s, Materializing param=encoder.layer.3.attention.output.dense.bias]      
Loading weights:  28%|ΓûêΓûêΓûè       | 56/199 [00:00<00:00, 1876.41it/s, Materializing param=encoder.layer.3.attention.output.dense.bias]
Loading weights:  29%|ΓûêΓûêΓûè       | 57/199 [00:00<00:00, 1893.58it/s, Materializing param=encoder.layer.3.attention.output.dense.weight]
Loading weights:  29%|ΓûêΓûêΓûè       | 57/199 [00:00<00:00, 1885.63it/s, Materializing param=encoder.layer.3.attention.output.dense.weight]
Loading weights:  29%|ΓûêΓûêΓûë       | 58/199 [00:00<00:00, 1906.02it/s, Materializing param=encoder.layer.3.attention.self.key.bias]      
Loading weights:  29%|ΓûêΓûêΓûë       | 58/199 [00:00<00:00, 1899.51it/s, Materializing param=encoder.layer.3.attention.self.key.bias]
Loading weights:  30%|ΓûêΓûêΓûë       | 59/199 [00:00<00:00, 1922.66it/s, Materializing param=encoder.layer.3.attention.self.key.weight]
Loading weights:  30%|ΓûêΓûêΓûë       | 59/199 [00:00<00:00, 1916.62it/s, Materializing param=encoder.layer.3.attention.self.key.weight]
Loading weights:  30%|ΓûêΓûêΓûê       | 60/199 [00:00<00:00, 1936.96it/s, Materializing param=encoder.layer.3.attention.self.query.bias]
Loading weights:  30%|ΓûêΓûêΓûê       | 60/199 [00:00<00:00, 1929.05it/s, Materializing param=encoder.layer.3.attention.self.query.bias]
Loading weights:  31%|ΓûêΓûêΓûê       | 61/199 [00:00<00:00, 1948.27it/s, Materializing param=encoder.layer.3.attention.self.query.weight]
Loading weights:  31%|ΓûêΓûêΓûê       | 61/199 [00:00<00:00, 1939.67it/s, Materializing param=encoder.layer.3.attention.self.query.weight]
Loading weights:  31%|ΓûêΓûêΓûê       | 62/199 [00:00<00:00, 1956.36it/s, Materializing param=encoder.layer.3.attention.self.value.bias]  
Loading weights:  31%|ΓûêΓûêΓûê       | 62/199 [00:00<00:00, 1945.70it/s, Materializing param=encoder.layer.3.attention.self.value.bias]
Loading weights:  32%|ΓûêΓûêΓûêΓûÅ      | 63/199 [00:00<00:00, 1960.73it/s, Materializing param=encoder.layer.3.attention.self.value.weight]
Loading weights:  32%|ΓûêΓûêΓûêΓûÅ      | 63/199 [00:00<00:00, 1953.97it/s, Materializing param=encoder.layer.3.attention.self.value.weight]
Loading weights:  32%|ΓûêΓûêΓûêΓûÅ      | 64/199 [00:00<00:00, 1975.75it/s, Materializing param=encoder.layer.3.intermediate.dense.bias]    
Loading weights:  32%|ΓûêΓûêΓûêΓûÅ      | 64/199 [00:00<00:00, 1969.71it/s, Materializing param=encoder.layer.3.intermediate.dense.bias]
Loading weights:  33%|ΓûêΓûêΓûêΓûÄ      | 65/199 [00:00<00:00, 1991.54it/s, Materializing param=encoder.layer.3.intermediate.dense.weight]
Loading weights:  33%|ΓûêΓûêΓûêΓûÄ      | 65/199 [00:00<00:00, 1985.66it/s, Materializing param=encoder.layer.3.intermediate.dense.weight]
Loading weights:  33%|ΓûêΓûêΓûêΓûÄ      | 66/199 [00:00<00:00, 2006.23it/s, Materializing param=encoder.layer.3.output.LayerNorm.bias]    
Loading weights:  33%|ΓûêΓûêΓûêΓûÄ      | 66/199 [00:00<00:00, 2000.28it/s, Materializing param=encoder.layer.3.output.LayerNorm.bias]
Loading weights:  34%|ΓûêΓûêΓûêΓûÄ      | 67/199 [00:00<00:00, 2016.98it/s, Materializing param=encoder.layer.3.output.LayerNorm.weight]
Loading weights:  34%|ΓûêΓûêΓûêΓûÄ      | 67/199 [00:00<00:00, 2005.33it/s, Materializing param=encoder.layer.3.output.LayerNorm.weight]
Loading weights:  34%|ΓûêΓûêΓûêΓûì      | 68/199 [00:00<00:00, 2020.32it/s, Materializing param=encoder.layer.3.output.dense.bias]      
Loading weights:  34%|ΓûêΓûêΓûêΓûì      | 68/199 [00:00<00:00, 2013.66it/s, Materializing param=encoder.layer.3.output.dense.bias]
Loading weights:  35%|ΓûêΓûêΓûêΓûì      | 69/199 [00:00<00:00, 2034.40it/s, Materializing param=encoder.layer.3.output.dense.weight]
Loading weights:  35%|ΓûêΓûêΓûêΓûì      | 69/199 [00:00<00:00, 2028.08it/s, Materializing param=encoder.layer.3.output.dense.weight]
Loading weights:  35%|ΓûêΓûêΓûêΓûî      | 70/199 [00:00<00:00, 2046.02it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  35%|ΓûêΓûêΓûêΓûî      | 70/199 [00:00<00:00, 2038.74it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  36%|ΓûêΓûêΓûêΓûî      | 71/199 [00:00<00:00, 2054.22it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  36%|ΓûêΓûêΓûêΓûî      | 71/199 [00:00<00:00, 2045.61it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  36%|ΓûêΓûêΓûêΓûî      | 72/199 [00:00<00:00, 2059.40it/s, Materializing param=encoder.layer.4.attention.output.dense.bias]      
Loading weights:  36%|ΓûêΓûêΓûêΓûî      | 72/199 [00:00<00:00, 2052.73it/s, Materializing param=encoder.layer.4.attention.output.dense.bias]
Loading weights:  37%|ΓûêΓûêΓûêΓûï      | 73/199 [00:00<00:00, 2071.56it/s, Materializing param=encoder.layer.4.attention.output.dense.weight]
Loading weights:  37%|ΓûêΓûêΓûêΓûï      | 73/199 [00:00<00:00, 2065.62it/s, Materializing param=encoder.layer.4.attention.output.dense.weight]
Loading weights:  37%|ΓûêΓûêΓûêΓûï      | 74/199 [00:00<00:00, 2082.09it/s, Materializing param=encoder.layer.4.attention.self.key.bias]      
Loading weights:  37%|ΓûêΓûêΓûêΓûï      | 74/199 [00:00<00:00, 2074.47it/s, Materializing param=encoder.layer.4.attention.self.key.bias]
Loading weights:  38%|ΓûêΓûêΓûêΓûè      | 75/199 [00:00<00:00, 2087.55it/s, Materializing param=encoder.layer.4.attention.self.key.weight]
Loading weights:  38%|ΓûêΓûêΓûêΓûè      | 75/199 [00:00<00:00, 2078.75it/s, Materializing param=encoder.layer.4.attention.self.key.weight]
Loading weights:  38%|ΓûêΓûêΓûêΓûè      | 76/199 [00:00<00:00, 2091.84it/s, Materializing param=encoder.layer.4.attention.self.query.bias]
Loading weights:  38%|ΓûêΓûêΓûêΓûè      | 76/199 [00:00<00:00, 2083.30it/s, Materializing param=encoder.layer.4.attention.self.query.bias]
Loading weights:  39%|ΓûêΓûêΓûêΓûè      | 77/199 [00:00<00:00, 2097.26it/s, Materializing param=encoder.layer.4.attention.self.query.weight]
Loading weights:  39%|ΓûêΓûêΓûêΓûè      | 77/199 [00:00<00:00, 2090.99it/s, Materializing param=encoder.layer.4.attention.self.query.weight]
Loading weights:  39%|ΓûêΓûêΓûêΓûë      | 78/199 [00:00<00:00, 2105.53it/s, Materializing param=encoder.layer.4.attention.self.value.bias]  
Loading weights:  39%|ΓûêΓûêΓûêΓûë      | 78/199 [00:00<00:00, 2098.30it/s, Materializing param=encoder.layer.4.attention.self.value.bias]
Loading weights:  40%|ΓûêΓûêΓûêΓûë      | 79/199 [00:00<00:00, 2113.22it/s, Materializing param=encoder.layer.4.attention.self.value.weight]
Loading weights:  40%|ΓûêΓûêΓûêΓûë      | 79/199 [00:00<00:00, 2106.78it/s, Materializing param=encoder.layer.4.attention.self.value.weight]
Loading weights:  40%|ΓûêΓûêΓûêΓûê      | 80/199 [00:00<00:00, 2124.71it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]    
Loading weights:  40%|ΓûêΓûêΓûêΓûê      | 80/199 [00:00<00:00, 2117.05it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]
Loading weights:  41%|ΓûêΓûêΓûêΓûê      | 81/199 [00:00<00:00, 2131.71it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  41%|ΓûêΓûêΓûêΓûê      | 81/199 [00:00<00:00, 2123.18it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  41%|ΓûêΓûêΓûêΓûê      | 82/199 [00:00<00:00, 2138.13it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]    
Loading weights:  41%|ΓûêΓûêΓûêΓûê      | 82/199 [00:00<00:00, 2130.96it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]
Loading weights:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 83/199 [00:00<00:00, 2145.25it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 83/199 [00:00<00:00, 2137.17it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 84/199 [00:00<00:00, 2150.65it/s, Materializing param=encoder.layer.4.output.dense.bias]      
Loading weights:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 84/199 [00:00<00:00, 2143.18it/s, Materializing param=encoder.layer.4.output.dense.bias]
Loading weights:  43%|ΓûêΓûêΓûêΓûêΓûÄ     | 85/199 [00:00<00:00, 2157.07it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  43%|ΓûêΓûêΓûêΓûêΓûÄ     | 85/199 [00:00<00:00, 2149.45it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  43%|ΓûêΓûêΓûêΓûêΓûÄ     | 86/199 [00:00<00:00, 2165.98it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  43%|ΓûêΓûêΓûêΓûêΓûÄ     | 86/199 [00:00<00:00, 2157.23it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  44%|ΓûêΓûêΓûêΓûêΓûÄ     | 87/199 [00:00<00:00, 2168.42it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  44%|ΓûêΓûêΓûêΓûêΓûÄ     | 87/199 [00:00<00:00, 2161.17it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  44%|ΓûêΓûêΓûêΓûêΓûì     | 88/199 [00:00<00:00, 2173.50it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]      
Loading weights:  44%|ΓûêΓûêΓûêΓûêΓûì     | 88/199 [00:00<00:00, 2164.08it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]
Loading weights:  45%|ΓûêΓûêΓûêΓûêΓûì     | 89/199 [00:00<00:00, 2170.90it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
